product_id,customer_id,rating
15973974,5548976,2
15973974,494671,5
15973974,26089941,5
15973974,15352577,5
15973974,26416462,5
15973974,25936457,5
15973974,1565469,1
15973974,202467,1
15973974,8367178,5
15973974,11366022,5
272635031,7373795,5
272635031,26342811,5
272635031,9718468,5
10240037,7664884,5
10240037,22085717,1
10240037,12058903,3
10240037,23823310,5
10240037,22493804,5
10240037,24017839,4
10240037,522168,1
10240037,28671436,5
10240037,28235666,5
10240037,28781922,5
58444508,15391392,1
58444508,242822,5
58444508,5781413,5
58444508,23313734,5
58444508,6904160,5
58444508,22820035,5
58444508,6140398,5
58444508,20903146,5
58444508,16233607,4
58444508,264859,2
133696713,21599719,5
133696713,25936457,5
133696713,9716233,5
133696713,19822427,5
133696713,13502335,1
133696713,18822851,5
133696713,19928008,5
133696713,27616607,5
133696713,9319072,5
133696713,28671436,5
10240037,7664884,5
10240037,22085717,1
10240037,12058903,3
10240037,23823310,5
10240037,22493804,5
10240037,24017839,4
10240037,522168,1
10240037,28671436,5
10240037,28235666,5
10240037,28781922,5
59504295,22943169,5
59504295,22424558,5
59504295,28576577,1
59504295,28803941,5
59504295,22695070,5
59504295,9814159,5
59504295,13502335,1
59504295,25936457,5
59504295,25936457,5
59504295,25936457,5
912679,21667937,5
912679,9736210,5
912679,8590027,2
912679,11719625,1
912679,1489813,5
912679,20154867,1
912679,7590786,1
912679,29372217,5
912679,7825444,1
912679,5709447,5
15973974,5548976,2
15973974,494671,5
15973974,26089941,5
15973974,15352577,5
15973974,26416462,5
15973974,25936457,5
15973974,1565469,1
15973974,202467,1
15973974,8367178,5
15973974,11366022,5
262804838,7892290,5
262804838,1070826,5
262804838,11928420,5
262804838,1469477,1
273187025,8707214,5
273187025,18640728,5
273187025,16974228,5
59514129,9935272,5
59514129,1276910,5
59514129,21215695,5
59514129,14169508,5
59514129,28464727,5
59514129,2189489,5
59514129,1588858,5
59514129,21122105,4
59514129,11231301,5
59514129,1482431,5
39702057,19629955,5
39702057,23655321,5
39702057,7910661,5
39702057,6597844,5
39702057,7076787,4
39702057,16754605,5
39702057,128401,5
39702057,11598964,5
39702057,19946802,1
39702057,5862809,5
58405538,27026322,5
58405538,1332182,3
58405538,20618500,5
58405538,14491854,5
58405538,606681,5
58405538,29267977,5
58405538,5862809,5
58405538,12213234,5
58405538,619690,5
58405538,24703225,5
161409499,22497706,1
161409499,21667937,5
161409499,12037259,4
161409499,5772117,5
161409499,256665,5
161409499,23954895,5
161409499,11623593,5
161409499,12457104,5
161409499,10442320,5
161409499,22090089,5
2454353,15423638,3
2454353,7593546,1
2454353,10724132,5
2454353,26804469,5
2454353,46631,2
2454353,11688132,1
2454353,28015944,5
2454353,5280153,2
2454353,28257809,5
2454353,17348049,5
2454355,26804469,5
2454355,12134826,1
2454355,19823605,3
2454355,10165696,5
2454355,29372217,5
2454355,15436788,5
2454355,28314618,5
2454355,7778369,4
2454355,9979793,5
2454355,6491896,5
272848014,11754243,5
272848014,6330651,2
272848014,28645902,5
272848014,22824356,5
272848014,97173,5
272848014,26617152,5
272848014,6122544,5
272848014,23812795,4
272848014,2187528,5
272848014,12375431,4
133682930,25216617,4
133682930,25936457,5
133682930,20030230,1
133682930,17348049,5
133682930,16973630,5
133682930,11650040,5
133682930,26500938,5
133682930,1264021,1
133682930,15357995,1
133682930,19763709,5
2454353,15423638,3
2454353,7593546,1
2454353,10724132,5
2454353,26804469,5
2454353,46631,2
2454353,11688132,1
2454353,28015944,5
2454353,5280153,2
2454353,28257809,5
2454353,17348049,5
2454355,26804469,5
2454355,12134826,1
2454355,19823605,3
2454355,10165696,5
2454355,29372217,5
2454355,15436788,5
2454355,28314618,5
2454355,7778369,4
2454355,9979793,5
2454355,6491896,5
2454359,1497106,1
2454359,12238511,5
2454359,773172,5
2454359,24493380,5
2454359,17787,2
2454359,1020260,4
2454359,11050130,5
2454359,18117139,5
2454359,29229935,5
2454359,18012432,3
262778222,6805049,5
262778222,29453055,5
262778222,23870865,5
262778222,5800651,5
262778222,20457171,5
262778222,250570,5
262778222,14858092,5
262778222,13816850,5
262778222,28384439,4
262778222,105435,5
190845905,8051725,5
190845905,9606752,5
190845905,5348196,5
190845905,26964351,5
190845905,10625077,5
190845905,11644066,5
190845905,16046234,4
190845905,17265397,5
190845905,28560794,5
190845905,7734673,5
176060005,17710846,5
176060005,15672160,5
176060005,8434669,5
176060005,12102234,5
176060005,1137254,5
176060005,7036541,4
176060005,11679893,5
176060005,8159401,4
176060005,5147972,5
176060005,11901791,5
142996124,13623240,5
142996124,7919342,5
142996124,7919342,5
142996124,13858437,5
142996124,7919342,5
142996124,1454475,5
142996124,7059254,3
142996124,23003710,5
142996124,7720908,5
142996124,7208250,5
54031205,12673304,1
54031205,20505247,5
54031205,6852153,1
54031205,18770784,4
54031205,12705146,1
54031205,6315983,5
54031205,1501162,1
54031205,8615788,5
54031205,5102890,4
54031205,21138162,4
12688145,12463394,5
12688145,775628,5
12688145,924543,3
12688145,8532290,5
12688145,29620451,5
12688145,17637613,5
12688145,1076553,3
12688145,21068513,5
12688145,1687305,5
12688145,27709848,5
183363617,23391634,5
183363617,12577408,5
183363617,18144094,1
183363617,14095705,5
183363617,7854552,4
183363617,18085227,5
183363617,29166888,5
183363617,11560068,5
183363617,6914536,5
183363617,22035876,5
272198562,7888544,5
272198562,16263288,5
272198562,8929935,5
272198562,20363704,5
272198562,29624768,5
272198562,20363704,5
272198562,21130940,5
272198562,1584449,5
272198562,26617152,5
272198562,8808970,5
2454359,1497106,1
2454359,12238511,5
2454359,773172,5
2454359,24493380,5
2454359,17787,2
2454359,1020260,4
2454359,11050130,5
2454359,18117139,5
2454359,29229935,5
2454359,18012432,3
98565189,19156231,5
98565189,6599406,5
98565189,15073431,1
98565189,5478400,2
98565189,9007,1
98565189,8280329,5
98565189,6410816,1
98565189,5772935,1
98565189,12845933,5
98565189,171008,5
66747989,19732515,1
66747989,6719891,5
66747989,7340052,5
66747989,12721759,5
66747989,12602773,5
66747989,2139654,4
66747989,11081648,5
66747989,13903836,1
66747989,9822820,5
66747989,18850158,5
134519490,1003110,1
134519490,183104,3
134519490,13586466,5
134519490,17791847,5
134519490,28671436,5
134519490,10304822,1
134519490,22621839,5
134519490,7565712,5
134519490,6214343,5
134519490,6106142,5
98329162,12682873,3
98329162,27159075,5
98329162,22924054,5
98329162,25936457,5
98329162,26366559,1
98329162,26932065,1
98329162,26304409,5
98329162,1226636,5
98329162,20452765,5
98329162,9186764,4
192876361,39352,5
192876361,1080150,5
192876361,18439256,5
192876361,7013246,5
192876361,11484131,1
192876361,1279544,5
192876361,543069,5
192876361,7097569,5
192876361,7764472,4
192876361,6196064,5
85479195,7692360,3
85479195,1008892,5
85479195,11027013,5
85479195,2010631,5
85479195,379338,5
85479195,63112,5
85479195,707770,5
85479195,5249922,3
85479195,6805049,3
85479195,512662,4
98565212,18395573,1
98565212,858200,5
98565212,7712869,5
98565212,659376,1
98565212,27160319,3
98565212,1864967,1
98565212,28803941,5
98565212,25936457,5
98565212,7669781,5
98565212,14074674,5
161409497,10063471,5
161409497,25936457,5
161409497,27207823,5
161409497,13609359,5
161409497,602839,5
161409497,1374946,5
161409497,1919753,5
161409497,6360241,1
161409497,540730,5
161409497,10165889,5
51932016,2006871,2
51932016,495788,1
51932016,14036740,5
51932016,11011454,5
51932016,1466599,5
51932016,9084848,5
51932016,319797,5
51932016,45904,5
51932016,12144222,5
51932016,1030709,4
107548406,69427,5
107548406,301811,5
107548406,10196849,5
107548406,393526,1
107548406,13845560,5
107548406,2021589,3
107548406,127889,5
107548406,1914852,5
107548406,22559646,5
107548406,19939296,3
91474073,5220125,5
91474073,7664884,5
91474073,23413640,5
91474073,19763709,5
91474073,12585484,5
91474073,21672282,5
91474073,7692321,5
91474073,1172390,5
91474073,8348210,4
91474073,13989654,5
114809879,22695070,5
114809879,9612537,2
114809879,6578639,5
114809879,20499099,5
114809879,8633712,5
114809879,27350653,5
114809879,19927469,5
114809879,5692143,5
114809879,20268041,5
114809879,18217700,5
114809856,26700634,5
114809856,29372217,5
114809856,9319072,5
114809856,12977497,5
114809856,9945980,5
114809856,516433,5
114809856,22619125,5
114809856,22603268,5
114809856,16754605,5
114809856,27070759,5
39702057,19629955,5
39702057,23655321,5
39702057,7910661,5
39702057,6597844,5
39702057,7076787,4
39702057,16754605,5
39702057,128401,5
39702057,11598964,5
39702057,19946802,1
39702057,5862809,5
179437521,13052378,4
179437521,23301732,4
179437521,23416768,5
179437521,198941,5
179437521,26622062,5
179437521,7931658,5
179437521,7818920,5
179437521,1559259,5
179437521,13399615,5
179437521,24609832,5
68006413,697833,5
68006413,8070328,5
68006413,1370650,5
68006413,17196637,5
68006413,13715269,5
68006413,6060956,2
68006413,6675677,4
68006413,6696563,5
68006413,26380103,4
68006413,15044311,5
76045155,2161878,5
76045155,37066,5
76045155,790640,5
76045155,22094797,4
76045155,23872257,5
76045155,667570,5
76045155,6983578,5
76045155,257144,5
76045155,26468391,5
76045155,27872905,5
58405538,27026322,5
58405538,1332182,3
58405538,20618500,5
58405538,14491854,5
58405538,606681,5
58405538,29267977,5
58405538,5862809,5
58405538,12213234,5
58405538,619690,5
58405538,24703225,5
93853774,7546006,2
93853774,834407,1
93853774,24000983,4
93853774,8246856,5
93853774,18828966,5
93853774,858200,5
93853774,25936457,5
93853774,6748497,4
93853774,11405310,1
93853774,2218752,5
7865974,7003627,4
7865974,6335740,5
7865974,12731056,5
7865974,12548946,3
7865974,10539219,3
7865974,8367178,5
7865974,27055975,5
7865974,16932715,5
7865974,18475877,2
7865974,6428685,5
65923404,27509142,5
65923404,1224914,5
65923404,13347713,4
65923404,1811084,5
65923404,21387741,3
65923404,14556202,5
65923404,1609391,5
65923404,7647371,5
65923404,722660,1
65923404,12593469,5
98329082,20022481,5
98329082,25936457,5
98329082,15518603,1
98329082,961114,4
98329082,790640,5
98329082,662199,5
98329082,5208785,1
98329082,24700979,1
98329082,26458301,5
98329082,20192693,5
59514129,9935272,5
59514129,1276910,5
59514129,21215695,5
59514129,14169508,5
59514129,28464727,5
59514129,2189489,5
59514129,1588858,5
59514129,21122105,4
59514129,11231301,5
59514129,1482431,5
10240037,7664884,5
10240037,22085717,1
10240037,12058903,3
10240037,23823310,5
10240037,22493804,5
10240037,24017839,4
10240037,522168,1
10240037,28671436,5
10240037,28235666,5
10240037,28781922,5
58444508,15391392,1
58444508,242822,5
58444508,5781413,5
58444508,23313734,5
58444508,6904160,5
58444508,22820035,5
58444508,6140398,5
58444508,20903146,5
58444508,16233607,4
58444508,264859,2
262804838,7892290,5
262804838,1070826,5
