id,sku,name,short_description,image,price,product_link,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
113568856,9850649549101,Tai nghe chụp tai không dây Remax RB-660HB - Hàng chính hãng," Sự ra đời của chiếc #tai_nghe_Bluetooth chụp tai thế hệ mới Remax RB-660HB mang đến những trải nghiệm âm thanh sống động, kịch tính hơn hẳn các dòng headphone thường.------------------------------️...",https://salt.tikicdn.com/cache/280x280/ts/product/8b/7b/4d/b552547d3f21139e0bf413c60d7d7105.jpg,563500,,700000,,136500,20,265,,available,,1000,1000,,111454,Remax
273908702,5539928883181,Bộ sạc nhanh IP công suất 20W chuẩn PD iCybernet IC-3001 (C to L cho IP14 trở xuống) - Hàng chính hãng,BỘ SẠC NHANH IP CHUẨN PD20W ICYBERNET IC-3001 Bộ sạc nhanh iCybernet IC-3001 là sản phẩm bộ sưu tập phụ kiện điện thoại nhà iCybernet năm 2024. Bộ sạc là sự kết hợp của mã củ sạc nhanh nhỏ gọn IC-20...,https://salt.tikicdn.com/cache/280x280/ts/product/b3/8b/f0/7ebcf9a5968a5e9c1e4139ba32f60016.jpg,192000,,300000,,108000,36,6,,available,,1000,1000,,5213195,iCybernet
110850007,7491719637488,Tai nghe nhét tai có dây jack 3.5mm Remax RM-512 (New Package) - Hàng chính hãng,"Thay đổi thói quen nghe nhạc không an toàn bằng chiếc #tai_nghe có dây Remax #RM_512 không chỉ mang đến những âm thanh sống động nhất, mà hơn thế còn đảm bảo an toàn cho bạn. Thiết kế hiện đại, cao c...",https://salt.tikicdn.com/cache/280x280/ts/product/a5/9c/63/a5b10d91facf564be71d7961f42488bb.jpg,103550,,150000,,46450,31,992,,available,,1000,1000,,111454,Remax
273908828,4302635868162,"Bộ sạc nhanh IP, Android chuẩn PD 20W iCybernet IC-3002 cáp C to C 1,2m (Cáp hỗ trợ sạc tối đa 100W cho mọi thiết bị typeC) - Hàng chính hãng",BỘ SẠC NHANH CHUẨN PD 20W C TO C ICYBERNET IC-3002 Bộ sạc nhanh iCybernet IC-3002 là sản phẩm bộ sưu tập phụ kiện điện thoại nhà iCybernet năm 2024. Bộ sạc là sự kết hợp của mã củ sạc nhanh nhỏ gọn ...,https://salt.tikicdn.com/cache/280x280/ts/product/e7/8d/a4/0f494edbf05357cf0211c59313df26fe.jpg,189000,,300000,,111000,37,0,,available,,1000,1000,,5213195,iCybernet
201437484,6053135616080,"Giá Đỡ Máy Tính, Laptop, iPad, Macbook Hợp Kim Nhôm Cao Cấp. Hỗ Trợ Tản Nhiệt Chống Mỏi Cổ, Vai, Gáy. Hàng Chính Hãng Tamayoko","Mô tả sản phẩm:Thiết kế công thái học giúp giảm đau cổ, đau lưng khi học tập, làm việcTạo góc nghiêng thay đổi tùy ý giúp bạn làm việc với tư thế vô cùng thoải máiĐược làm bằng hợp ...",https://salt.tikicdn.com/cache/280x280/ts/product/9d/33/31/8578818cd00ee4672322072afefa2fc2.jpg,391000,,489000,,98000,20,867,,available,,1000,1000,,4244853,Tamayoko
109393113,2753989323988,Tai nghe bluetooth nhét tai chống ồn cao cấp V5.0 chính hãng dùng cho iPhone Samsung OPPO VIVO HUAWEI XIAOMI tai nghe không dây Hàng Chính Hãng PKCB,Tai nghe bluetooth nhét tai chống ồn cao cấp chính hãng PKCBPhạm vi truyền: 10 métKênh: âm thanh nổiMàu: đen Cảm ứng thông minhChip Bluetooth 5.0 mới mượt mà và không bị trễGiảm tiến...,https://salt.tikicdn.com/cache/280x280/ts/product/90/55/ea/340eb77f1170e4c381c866c275138a82.jpg,280000,,500000,,220000,44,1211,,available,,1000,1000,,500047,PKCB
123836523,9189782407730,Adapter Sạc 1 Cổng USB Type-C 20W - Trắng,"Bộ Sạc Apple USB-C 20WBộ Sạc Apple USB-C 20W giúp sạc nhanh và hiệu quả tại nhà, trong văn phòng hoặc khi đang di chuyển. Mặc dù bộ sạc này tương thích với mọi thiết bị có cổng USB‑C, Apple khuyên bạ...",https://salt.tikicdn.com/cache/280x280/ts/product/14/9b/5e/061d21940b5615ef4f17675c7b39526c.jpg,450000,,790000,,340000,43,3091,,available,,1000,1000,,17827,Apple
73179180,6431304737240,Thẻ Nhớ microSD SanDisk Ultra 128GB UHS-I - 100MB/s (New 2020) - Hàng Nhập Khẩu,"Thẻ Nhớ microSD SanDisk Ultra 128GB UHS-I - 100MB/s cung cấp thêm 64GB dữ liệu cho điện thoại, máy tính  bảng có hỗ trợ khe thẻ cắm micro SD. Bạn có thể thưởng thức thoải mái các bộ phim, bài hát mà ...",https://salt.tikicdn.com/cache/280x280/ts/product/2d/59/84/1ec9c569287d0532dd40cecf4094071f.jpg,229000,,229000,,0,0,1245,,available,,1000,1000,,18845,SanDisk
110850007,7491719637488,Tai nghe nhét tai có dây jack 3.5mm Remax RM-512 (New Package) - Hàng chính hãng,"Thay đổi thói quen nghe nhạc không an toàn bằng chiếc #tai_nghe có dây Remax #RM_512 không chỉ mang đến những âm thanh sống động nhất, mà hơn thế còn đảm bảo an toàn cho bạn. Thiết kế hiện đại, cao c...",https://salt.tikicdn.com/cache/280x280/ts/product/a5/9c/63/a5b10d91facf564be71d7961f42488bb.jpg,103550,,150000,,46450,31,992,,available,,1000,1000,,111454,Remax
73315307,1804693412350,Thẻ Nhớ microSD SanDisk Ultra 64GB UHS-I - 100MB/s (New 2020) - Hàng Nhập Khẩu,"Thẻ Nhớ microSD SanDisk Ultra 64GB UHS-I - 100MB/s cung cấp thêm 64GB dữ liệu cho điện thoại, máy tính  bảng có hỗ trợ khe thẻ cắm micro SD. Bạn có thể thưởng thức thoải mái các bộ phim, bài hát mà b...",https://salt.tikicdn.com/cache/280x280/ts/product/84/dd/fe/87c6c9fcfac09ce59881fe6d8c40e29d.jpg,135000,,135000,,0,0,981,,available,,1000,1000,,18845,SanDisk
273908414,4667409843489,"Cáp sạc nhanh IP chuẩn PD 20W iCybernet IC-1003 TypeC to IP chiều dài 1,2m - Hàng chính hãng",CÁP SẠC NHANH IP CHUẨN PD 20W C TO L  ICYBERNET IC-1003 Nếu bạn đang tìm kiếm 1 chiếc cáp sạc siêu nhanh chuẩn PD 20W để sạc nhanh cho chiếc IP của mình thì không nên bỏ qua sản phẩm này. Hãy cùng i...,https://salt.tikicdn.com/cache/280x280/ts/product/cf/8d/2c/40ea244d8a13203b316b317150221a3b.jpg,95000,,150000,,55000,37,6,,available,,1000,1000,,5213195,iCybernet
273906522,4034962079830,"Cáp sạc USB to IP iCybernet IC-1001 sạc 2.4A và truyền dữ liệu đồng thời, chiều dài 1,2m - Hàng chính hãng",CÁP SẠC VÀ TRUYỀN DỮ LIỆU USB TO IP CÔNG SUẤT 2.4A ICYBERNET IC-1001 Cáp sạc và truyền dữ liệu USB to TypeC iCybernet IC-1001 là một trong những sản phẩm thuộc series phụ kiện mới nhất nhà iCybernet...,https://salt.tikicdn.com/cache/280x280/ts/product/c7/70/d0/051cbfb2214c825a944168e09a35c34a.jpg,55000,,100000,,45000,45,0,,available,,1000,1000,,5213195,iCybernet
273906695,9400164681486,Cáp sạc và truyền dữ liệu 2.4A iCybernet IC-1002 USB to TypeC - Hàng chính hãng,CÁP SẠC VÀ TRUYỀN DỮ LIỆU USB TO TYPEC CÔNG SUẤT 2.4A ICYBERNET IC-1002 Cáp sạc và truyền dữ liệu USB to TypeC iCybernet IC-1002 là một trong những sản phẩm thuộc series phụ kiện mới nhất nhà iCyber...,https://salt.tikicdn.com/cache/280x280/ts/product/8b/04/1b/b3d1426362432fa294914c66b8e0fd33.jpg,58000,,100000,,42000,42,8,,available,,1000,1000,,5213195,iCybernet
273891515,7079361814904,Cáp sạc siêu nhanh PD 100W iCybernet IC-1004 C to C chiều dài 1m - Hàng chính hãng,"CÁP SẠC NHANH CHUẨN PD 100W C TO C  ICYBERNET IC-1004Nếu bạn đang tìm kiếm 1 chiếc cáp sạc siêu nhanh chuẩn PD 100W để có thể sử dụng với cả điện thoại, laptop, tablet… thì không thể bỏ qua mẫu Cáp s...",https://salt.tikicdn.com/cache/280x280/ts/product/e7/7a/a8/3ec3f7bac0dbfdfc434b7f9b6bf917a5.jpg,95000,,150000,,55000,37,3,,available,,1000,1000,,5213195,iCybernet
273900797,6193207895107,Củ sạc nhanh PD 20W nhỏ gọn iCybernet IC-2001 - Hàng chính hãng,CỦ SẠC NHANH CHUẨN PD20W ICYBERNET IC-2001 Củ sạc nhanh iCybernet IC-2001 là sản phẩm củ sạc đầu tiên trong bộ sưu tập phụ kiện điện thoại nhà iCybernet năm 2024. Sở hữu công suất sạc nhanh chuẩn PD...,https://salt.tikicdn.com/cache/280x280/ts/product/cc/bc/a9/17abf090fe040542ce281f07baeea3f3.jpg,158000,,200000,,42000,21,5,,available,,1000,1000,,5213195,iCybernet
142439870,7712347894123,Cáp sạc Baseus Cafule sạc nhanh dùng cho iPhone - Hàng chính hãng,"Cáp sạc và truyền dữ liệu tốc độ cao Baseus Cafule cho iPhone -  sạc nhanh 2.4A/1.5A cho iPhone/ iPad, dài 100cm/200cmThương hiệu: BaseusCáp 1m sạc nhanh 2.4ACáp 2m sạc nhanh 1.5ADùng sạc pin và ...",https://salt.tikicdn.com/cache/280x280/ts/product/78/50/05/d15c3197cd240610f509c25ef6acc012.jpg,68000,,68000,,0,0,54,,available,,1000,1000,,21651,Baseus
143957287,1227080592247,"HUB Type C và HUB USB 3.0 tốc độ cao 4 in 1 Sidotech bộ chia cổng usb mở rộng kết nối chuyển đổi cho Macbook Pro Laptop PC máy tính hỗ trợ sạc pin kết nối đa năng ổ cứng bàn phím chuột máy in, thiết bị ổ chia usb - Hàng chính hãng",HUB Type C và HUB USB 3.0 tốc độ cao SIDOTECH cổng chia usb mở rộng kết nối chuyển đổi cho Macbook Laptop PC• Tốc độ truyền tải 3.0 nhanh gấp 10 lần 2.0 thông thườngPHIÊN BẢN 1:• 1 cổng USB ...,https://salt.tikicdn.com/cache/280x280/ts/product/40/5d/5c/bb91bfb359ad3dc8f8d333a008dc0135.jpg,399000,,399000,,0,0,570,,available,,1000,1000,,4888937,Sido Tech
1935009,1838886022699,Tai Nghe Apple EarPods Cổng Lightning - MMTN2,"Apple EarPods LightningKhông giống như tai nghe nhét tai tròn truyền thống, EarPods được thiết kế theo hình dạng của tai. Chính vì vậy, tai nghe này đem đến cho người sử dụng cảm giác thoải mái hơn b...",https://salt.tikicdn.com/cache/280x280/ts/product/13/91/59/25f8eefb31aebceac7fd496b0698dccd.jpg,480000,,790000,,310000,39,1075,,available,,1000,1000,,17827,Apple
146266186,7697996532279,Miếng Lót Chuột Kai Hình Chữ Nhật Siêu Dễ thương Nhiều Mẫu Mới,"Hình Chữ Nhật,dày 3mm, kích thước 20 x 26 cmChất liệu mềm mại, chống trơn trượtMàu sắc tươi tắn, hình ảnh dễ thương góp phần tô điểm hơn cho bàn làm việc của bạnMẫu mới update liên tục...",https://salt.tikicdn.com/cache/280x280/ts/product/bd/f6/26/4f905a1fe5cf586c52ed4e6c6c128474.jpg,25000,,30000,,5000,17,353,,available,,1000,1000,,111461,OEM
72796676,6678243134918,"Giá Đỡ Laptop Hợp Kim Nhôm Cao Cấp Có Thể Gấp Gọn, Giúp Tản Nhiệt Laptop, Macbook, Máy Tính Xách Tay. 07 Vị Trí Điều Chỉnh Góc Độ. Hàng Chính Hãng Tamayoko FS060","BẠN CÓ BIẾT?Làm việc với máy tính thời gian dài sai tư thế, cúi đầu trong thời gian dài có thể gây nguy hại cho cột sống của bạn và làm tăng tốc độ thoái hóa cột sống. Thói quen dùng máy tính như th...",https://salt.tikicdn.com/cache/280x280/ts/product/47/ec/8e/52d864ac2db76167ffb0dae2de09e14f.jpg,175000,,250000,,75000,30,60,,available,,1000,1000,,4244853,Tamayoko
273380922,6652695762723,"Đầu đọc thẻ TF/SD 4 trong 1 (IOS , Type-C, USB, Micro USB) dùng xem ảnh/video của máy ảnh trên IOS  và các thiết bị Android- Hàng Chính Hãng","Mô tả sản phẩmĐầu đọc thẻ TF/SD 4 trong 1 (IOS , Type-C, USB, Micro USB) dùng xem ảnh/video của máy ảnh trên IOS và các thiết bị AndroidCAM KẾT VỚI KHÁCH HÀNG- Sản phẩm giống mô tả 100%- Đảm b...",https://salt.tikicdn.com/cache/280x280/ts/product/bc/02/bd/fe98d61777abe0b8289acf020e23209a.jpg,199000,,199000,,0,0,1,,available,,1000,1000,,5745605,DRU
145613865,4413607825923,"2 Bộ đàm Motorola XPR-368 + 2 Tai nghe chuyên dụng cho bộ đàm, phiên bản mới nhỏ gọn, liên lạc xa 2.5 km, pin dùng 12 giờ, xuyên phá vật cản tốt - Hàng nhập khẩu",Thiết kế nhỏ gọn Motorola XPR-368 chịu được va đập rất tốt. Dải tần số UHF 400 – 470 MHz với khả năng xuyên phá vật cản rất tốt (rất phù hợp cho các tòa nhà cao tầng) Công suất phát 05 Watt giúp cho...,https://salt.tikicdn.com/cache/280x280/ts/product/6f/d6/3d/e5eaca6868a05891f98e04cb5b99ca51.jpg,598000,,598000,,0,0,4,,available,,1000,1000,,28008,Motorola
102391960,4962871115329,"Giá Đỡ Máy Tính, Laptop, iPad, Macbook Hợp Kim Nhôm Cao Cấp. Hỗ Trợ Tản Nhiệt Chống Mỏi Cổ, Vai, Gáy. Hàng Chính Hãng Tamayoko","MÔ TẢ SẢN PHẨMChất liệu hợp kim nhôm độ bền cao, cứng cáp, chắc chắnCác đầu tiếp xúc được gắn silicon êm mềm, không gây trầy xước máyTương thích với hầu hết mọi Laptop dưới 17.3 inchKhả năng ...",https://salt.tikicdn.com/cache/280x280/ts/product/42/7b/ae/92e2352e8994a2684f90389c892a1af3.png,368000,,510000,,142000,28,259,,available,,1000,1000,,4244853,Tamayoko
216238849,2811757600678,Bộ sạc nhanh cho IP công suất 18W Remax RP-U37 - Hàng chính hãng,"Củ sạc nhanh 18W Remax RP-U37 lựa chọn hoàn hảo cho IPBạn có biết lý do vì sao củ sạc nhanh 18W Remax RP-U37 tại iCybernet lại thường xuyên trong tình trạng hết hàng không? Đơn giản vì, củ sạc nhan...",https://salt.tikicdn.com/cache/280x280/ts/product/00/46/06/f184d09b392ff9c55e566203cffd0c32.jpg,249000,,300000,,51000,17,119,,available,,1000,1000,,111454,Remax
135284107,8918158075067,Headphone Tai Nghe Chụp Tai bluetooth Rockspace O2 kết nối không dây có mic nghe nhạc liên tục 15h - Hàng chính hãng bảo hành 12 tháng,"Ưu điểm của shop:- Shop mall, bên mình là nhà phân phối chính thức của hãng Rockspace- Sản phẩm Tai nghe chụp tai Rockspace O2 Headphone bluetooth không dây có mic giống y hình và mô tả, nếu không g...",https://salt.tikicdn.com/cache/280x280/ts/product/be/ab/99/89c893772221c397f8c2f0225c3e6de6.jpg,479000,,595000,,116000,19,191,,available,,1000,1000,,146202,ROCK SPACE
123838761,3010368995416,Apple AirPods 2 - Hộp Sạc Thường,AirPods (thế hệ thứ 2)Không Dây. Dễ dàng. Kỳ diệu.Nơi âm thanh tuyệt diệu bắt đầu.Nội dung quảng cáoAirPods là kết hợp của thiết kế mang tính biểu tượng và âm thanh chất lượng cao. Đem đến trải ng...,https://salt.tikicdn.com/cache/280x280/ts/product/a8/71/dc/0f109ecbeb70de7e4b4943a30f609894.png,2790000,,5390000,,2600000,48,2534,,available,,1000,1000,,17827,Apple
174593826,7965972194609,Lót chuột máy tính PixLink kích thước 22x18cm hàng chính hãng,"Lót chuột máy tính PixLink kích thước 22x18cm có đế cao su chống trượt, di chuột mượt, giá siêu rẻ- Tên sản phẩm: Lót chuột - mouse pad - bàn di chuột kích thước 22x18cm - Lót chuột - mouse pad - ...",https://salt.tikicdn.com/cache/280x280/ts/product/24/89/ea/b542edddf1349be4ebe6223bb3451d5e.jpg,14000,,39000,,25000,64,109,,available,,1000,1000,,199239,PIX-LINK
299431,6709713196454,Chuột Không Dây Logitech M221 - Hàng Chính Hãng,"Thiết kế tinh tế và hiện đạiChuột Không Dây Logitech M221 được thiết kế với các đường cong uốn lượn, bo tròn và ôm sát lòng bàn tay, giúp người sử dụng giảm bớt sự đau mỏi cơ các ngón tay và cổ tay. ...",https://salt.tikicdn.com/cache/280x280/ts/product/de/8f/71/bcd91ff6902dd2ab53d85af071b498f6.jpg,244000,,269000,,25000,9,1530,,available,,1000,1000,,18984,Logitech
158868703,3327326776704,[Miễn Phí 15 Tháng*] SIM MAX DATA 4G VIETNAMOBILE 6GB/Ngày. Trọn Gói 1 Năm - Hàng Chính Hãng,*NHÂN DỊP SINH NHẬT 15 NĂM CỦA VIETNAMOBILE => KHI KHÁCH HÀNG MUA SIM VÀ KÍCH HOẠT GÓI CƯỚC LẦN ĐẦU TRONG KHOẢNG THỜI GIAN TỪ NGÀY 10/04/2024 ĐẾN NGÀY 30/04/2024 SẼ ĐƯỢC TẶNG THÊM 3 THÁNG SỬ DỤNG G...,https://salt.tikicdn.com/cache/280x280/ts/product/c1/60/b8/88d8539a3c5c288a62a79f8d8b9ff6b4.png,368000,,368000,,0,0,404,,available,,1000,1000,,52724,Vietnamobile
76480235,7045498575398,"Bao Tay Chơi Game Cảm Ứng Chống Mồ Hôi SIDOTECH Siêu Mỏng Vải Sợi Carbon Siêu Bền Chống Giãn Xù, Cảm Ứng Nhạy Thuộc Dòng Găng Tay Chơi Game Bao Ngón Tay Cho PUBG Tốc Chiến Freefire Liên Quân mobile - Hàng Chính Hãng"," THÔNG TIN CHI TIẾTChất liệu vải sợi carbon siêu bền đặc biệtChống co giãn, xù có thể giặtPhụ kiện không thể thiểu để Leo rank TOP 1Kết hợp 4 ngón tay tăng gấp 2 lần k...",https://salt.tikicdn.com/cache/280x280/ts/product/0a/07/39/b9050cc9f02a8d01cd45466a9e21b9d4.jpg,26250,,37917,,11667,31,11,,available,,1000,1000,,777069,SIDOTECH
102782859,7495132522527,Tai nghe In Ear Remax RM330 - Hàng chính hãng,"- Thiết kế độc đáo: Sỡ hữu thiết kế trẻ trung, độc đáo, đa phong cách, tai nghe in-ear RM-330 đang làm mưa làm gió trên thị trường tai nghe năm 2019. Khác với các loại tai nghe khác trên thị trường, R...",https://salt.tikicdn.com/cache/280x280/ts/product/8b/bf/0c/a6ec054ad9c68199140f69f12d7fd5a5.jpg,209000,,250000,,41000,16,566,,available,,1000,1000,,111454,Remax
134364129,9696747624729,Bộ Thu Phát Bluetooth TP-Link UB500 USB Nano Bluetooth 5.0 - Hàng Chính Hãng,"Bộ Chuyển Đổi USB Nano Bluetooth 5.0 TP-Link UB500 - Hàng Chính Hãng        Bluetooth 5.0 – Áp dụng công nghệ Bluetooth 5.0 mới nhất, tương thích ngược với Bluetooth V4.0/3.0/2.1/2.0/1.1        Kết...",https://salt.tikicdn.com/cache/280x280/ts/product/d0/4d/cf/616ef51059a30c03a58e6851753c76ef.jpg,118000,,118000,,0,0,130,,available,,1000,1000,,27464,TP-Link
56859344,9547999303374,Chuột không dây sạc điện HXSJ M103 - Hàng chính hãng," Chuột Không Dây Sạc Điện HXSJ M103 Được thiết kế đơn giản, hiện đại, màu sắc trang nhã với kích thước phù hợp với cả người dùng là nam hay nữ. Chất liệu ABS cao cấp có khả năng chống va đập rơi v...",https://salt.tikicdn.com/cache/280x280/ts/product/e3/65/e4/b32d535e1c77dfa8e4b16f942d9137d4.jpg,119000,,199000,,80000,40,1220,,available,,1000,1000,,302375,HXSJ
389145,6703911071070,"Chuột không dây Logitech B175 - đầu thu USB 2.4Ghz, pin 1 năm, nhỏ gọn, thiết kế thuận cả 2 tay, phù hợp PC/ Laptop - Hàng chính hãng","Thiết kế vừa vặn Chuột không dây Logitech B175 sử dụng công nghệ kết nối không dây 2.4GHz, khoảng cách hoạt động trong vòng 10m, chuột được thiết kế vừa với tầm tay, đem đến cho người dùng sự thoải m...",https://salt.tikicdn.com/cache/280x280/ts/product/5c/bb/4e/aa88077826bd39990b004aca36833c72.jpg,198000,,198000,,0,0,85,,available,,1000,1000,,18984,Logitech
172146754,3890541598905,Ốp lưng chống sốc lưng trong phong cách mới dành cho iPhone 11 / 12 / 13 / 11 Pro / 12 Pro / 13 Pro / 11 Pro Max / 12 Pro Max / 13 Pro Max / 12 Mini / 13 Mini - Hàng chính hãng,ỐP LƯNG CHỐNG SỐC LƯNG TRONG PHONG CÁCH MỚI DÀNH CHO IPHONE 11 / 12 / 13 / 11 PRO / 12 PRO / 13 PRO / 11 PRO MAX / 12 PRO MAX / 13 PRO MAX / 12 MINI / 13 MINI ...,https://salt.tikicdn.com/cache/280x280/ts/product/ac/c8/c5/9c1554f1397f0881b48e718fb4a99cea.jpg,179000,,250000,,71000,28,265,,available,,1000,1000,,625265,Photodesign VN
174593860,1454909939508,"Chuột Không Dây Bluetooth PIX-LINK P100B Chống Ồn, DPI 1600, Chế Độ Kép Wireless Usb 2.4Ghz, Bluetooth Dùng Cho Macbook, Laptop, PC - Hàng chính Hãng","Chuột không dây Bluetooth PIX-LINK P100B chống ồn, DPI 1600, chế độ kép wireless usb 2.4Ghz, bluetooth 5.1HÀNG CHÍNH HÃNG✿Chuột Không Dây Sạc Điện Bluetooth PIX-LINK P100B Được thiết kế đơn giả...",https://salt.tikicdn.com/cache/280x280/ts/product/45/a6/c8/dc40a263e115a99df52da4c6f5f18497.jpg,131000,,299000,,168000,56,287,,available,,1000,1000,,199239,PIX-LINK
201437484,6053135616080,"Giá Đỡ Máy Tính, Laptop, iPad, Macbook Hợp Kim Nhôm Cao Cấp. Hỗ Trợ Tản Nhiệt Chống Mỏi Cổ, Vai, Gáy. Hàng Chính Hãng Tamayoko","Mô tả sản phẩm:Thiết kế công thái học giúp giảm đau cổ, đau lưng khi học tập, làm việcTạo góc nghiêng thay đổi tùy ý giúp bạn làm việc với tư thế vô cùng thoải máiĐược làm bằng hợp ...",https://salt.tikicdn.com/cache/280x280/ts/product/9d/33/31/8578818cd00ee4672322072afefa2fc2.jpg,391000,,489000,,98000,20,867,,available,,1000,1000,,4244853,Tamayoko
1059892,1357935491649,Dây Cáp Sạc Lightning Cho iPhone Anker PowerLine II 0.9m - A8432 - Hàng Chính Hãng,Tốc độ sạc nhanhCáp Sạc Lightning Anker Powerline II A8432 có đường kính rộng và công nghệ giảm kháng nên cho tốc độ sạc nhanh nhất sẽ giúp bạn truyền dữ liệu qua lại từ máy tính qua điện thoại một c...,https://salt.tikicdn.com/cache/280x280/media/catalog/product/1/_/1.u4939.d20171025.t142224.647775.jpg,220000,,330000,,110000,33,1257,,available,,1000,1000,,50629,ANKER
71672203,8868752715663,Thẻ Nhớ microSDHC SanDisk Ultra 32GB UHS-I - 100MB/s (New 2020) - Hàng Nhập Khẩu,"Thẻ Nhớ microSDHC SanDisk Ultra 32GB UHS-I - 100MB/s cung cấp thêm 32GB dữ liệu cho điện thoại, máy tính  bảng có hỗ trợ khe thẻ cắm micro SD. Bạn có thể thưởng thức thoải mái các bộ phim, bài hát mà...",https://salt.tikicdn.com/cache/280x280/ts/product/ff/88/70/eceb71d7ebc55787ab664542d17ade43.jpg,109000,,109000,,0,0,467,,available,,1000,1000,,18845,SanDisk
123847933,5605887918408,Apple Pencil 2 - MU8F2,"Nội dung tính năngApple Pencil (thế hệ thứ 2), sức sống tươi mới cho công việc, trên từng đường nét. Gần như không có độ trễ, lại chính xác hoàn hảo đến từng điểm ảnh, tính năng nhạy với độ nghiêng v...",https://salt.tikicdn.com/cache/280x280/ts/product/41/e4/8d/037f72fc4710b8299191650760870276.jpg,2690000,,4890000,,2200000,45,1046,,available,,1000,1000,,17827,Apple
36007224,5962247457113,Bàn phím có dây Dell KB216 USB - Hàng Chính Hãng,"Giới thiệu sản phẩm Bàn phím KB216 Bàn phím KB216 là sản phẩm của hãng, thương hiệu máy tính nổi tiếng thế giới. Đây là sản phẩm được ưa chuộng bởi rất nhiều người dùng máy tính.Chi tiết sản phẩm...",https://salt.tikicdn.com/cache/280x280/ts/product/23/29/27/d674ca321e36fd7cef57015773c1f306.jpg,156000,,165000,,9000,5,187,,available,,1000,1000,,18805,Dell
123518348,2161686473638,Tai nghe Remax RM-201 - Hàng chính hãng,"Muốn nghe nhạc HAY, CHỐNG ỒN cực đỉnh, giá cả phải chăng, chế độ bảo hành tốt thì chỉ có mua   ́ ̂  ------------------------- Thiết kế nhét nửa tai độc đáo Tích hợp bộ phím giúp bạn điều khiển ở...",https://salt.tikicdn.com/cache/280x280/ts/product/77/fc/43/d2879cc61f73fb5c209a583ea9eb067c.jpg,109250,,150000,,40750,27,272,,available,,1000,1000,,111454,Remax
19419738,5347164230856,Bộ Thu Phát Bluetooth TP-Link UB400 USB Nano Bluetooth 4.0 - Hàng Chính Hãng,Bộ Chuyển Đổi USB Nano Bluetooth 4.0 TP-Link UB400 - Hàng Chính HãngBluetooth 4.0 – Áp dụng Bluetooth 4.0 mới nhất với công nghệ tiết kiệm năng lượng (BLE) và thiết bị tương thích ngược với Bluetoot...,https://salt.tikicdn.com/cache/280x280/ts/product/66/07/85/9239ee60729c18c92f5393841d4864f4.jpg,119000,,189000,,70000,37,772,,available,,1000,1000,,27464,TP-Link
88798139,9903637642749,"Dây Cáp Dù Lõi HDMI 2.1 8K 48Gbps, 4K 165Hz Dài 2M CHOETECH XHH01 Dùng Cho Tivi/ Máy Tính/ Playstation - Hàng Chính Hãng","MÔ TẢ SẢN PHẨM8K HDR 60Hz: Cáp HDMI 8K Choetech hỗ trợ độ phân giải đến 8K 60Hz giúp cho bạn cảm nhận giõ nét hình ảnh và video sống động,mượt mà hơn. Cáp còn tương thích với 4K @ 165Hz, 2K, 1080P,48...",https://salt.tikicdn.com/cache/280x280/ts/product/3c/11/d0/39b4b907f7d0082847d30ebba8d31524.png,219000,,390000,,171000,44,398,,available,,1000,1000,,246045,CHOETECH
162772687,6718492473078,Chuột không dây Logitech SIGNATURE M650 Wireless/Bluetooth - Hàng Chính Hãng,"Tính năng SmartWheelBiến việc cuộn chuột trở nên hữu ích cho bạn với SmartWheel của Logitech. Đạt độ chính xác từng dòng khi bạn cần tập trung vào chi tiết, và cuộn siêu nhanh khi bạn chỉ muốn lướt...",https://salt.tikicdn.com/cache/280x280/ts/product/ac/ab/9b/6e190f68f181df1b6aa6d504a7b7a835.jpg,630000,,630000,,0,0,98,,available,,1000,1000,,18984,Logitech
137864606,9074976519828,"Tấm Lót Chuột, Thảm Da Trải Bàn Làm Việc VinBuy, Miếng Di Chuột Cỡ Lớn 40cmx80cm - Hàng Chính Hãng ","Tấm Lót Chuột, Thảm Da Trải Bàn Làm Việc, Miếng Di Chuột Cỡ Lớn 40cmx80cm - Hàng Chính Hãng VinBuy Kích thước miếng lót chuột siêu rộng 80 x 40 cm, giúp game thủ thoải mái khi di chuyển tay Giúp việ...",https://salt.tikicdn.com/cache/280x280/ts/product/9e/c1/f3/a035b644ec01cb9fceb8d5b46e57920b.jpg,95000,,180000,,85000,47,256,,available,,1000,1000,,4224691,VinBuy
299461,6706057278594,Chuột Không Dây Logitech M331 Silent - Hàng Chính Hãng,"Thiết kế sang trọngChuột Không Dây Logitech M331 Silent được thiết kế với các đường cong uốn lượn, bo tròn và ôm sát lòng bàn tay, giúp người sử dụng giảm bớt sự đau mỏi của cổ tay và ngón tay. Hai b...",https://salt.tikicdn.com/cache/280x280/ts/product/c1/0c/8f/3ef244858087cac251f3f3cc3ebbcd9f.png,318000,,325000,,7000,2,2135,,available,,1000,1000,,18984,Logitech
